Vehicle_ID,Lane_No,First_Frame,Last_Frame,First_Time_s,Last_Time_s,Vehicle_Type
1,1,0,0,0.0,0.0,car
2,2,0,0,0.0,0.0,bus
3,1,0,0,0.0,0.0,car
4,1,0,0,0.0,0.0,car
5,1,0,0,0.0,0.0,car
6,1,22,22,0.73,0.73,car
7,1,36,36,1.2,1.2,car
8,1,36,36,1.2,1.2,car
9,3,37,37,1.23,1.23,car
10,1,39,39,1.3,1.3,car
11,1,49,49,1.63,1.63,car
12,1,53,53,1.77,1.77,car
13,2,57,57,1.9,1.9,car
14,2,61,61,2.03,2.03,car
12,2,53,65,1.77,2.17,car
15,1,66,66,2.2,2.2,car
16,1,97,97,3.23,3.23,car
17,2,98,98,3.27,3.27,car
18,2,108,108,3.6,3.6,car
18,1,108,112,3.6,3.73,car
19,2,126,126,4.2,4.2,car
20,2,130,130,4.33,4.33,car
21,1,134,134,4.47,4.47,car
22,2,152,152,5.07,5.07,car
23,1,153,153,5.1,5.1,car
20,1,130,157,4.33,5.23,car
24,2,157,157,5.23,5.23,car
25,2,178,178,5.93,5.93,car
26,2,182,182,6.07,6.07,car
27,1,185,185,6.17,6.17,car
28,2,197,197,6.57,6.57,car
29,1,203,203,6.77,6.77,truck
30,1,212,212,7.07,7.07,car
24,1,157,216,5.23,7.2,car
31,2,219,219,7.3,7.3,car
32,2,223,223,7.43,7.43,car
33,1,226,226,7.53,7.53,car
34,1,246,246,8.2,8.2,car
35,2,248,248,8.27,8.27,car
36,2,249,249,8.3,8.3,car
37,1,255,255,8.5,8.5,car
38,1,257,257,8.57,8.57,bus
39,1,259,259,8.63,8.63,car
40,1,265,265,8.83,8.83,car
41,1,268,268,8.93,8.93,car
42,2,270,270,9.0,9.0,car
43,2,271,271,9.03,9.03,car
44,2,274,274,9.13,9.13,car
45,1,274,274,9.13,9.13,car
46,1,275,275,9.17,9.17,car
47,1,276,276,9.2,9.2,truck
48,2,276,276,9.2,9.2,car
49,2,288,288,9.6,9.6,car
50,1,288,288,9.6,9.6,truck
51,2,293,293,9.77,9.77,car
52,2,295,295,9.83,9.83,car
53,1,298,298,9.93,9.93,bus
54,1,310,310,10.33,10.33,car
55,1,317,317,10.57,10.57,car
54,2,310,323,10.33,10.77,car
56,1,327,327,10.9,10.9,car
43,1,271,331,9.03,11.03,car
57,1,333,333,11.1,11.1,car
58,1,335,335,11.17,11.17,car
59,2,338,338,11.27,11.27,car
60,1,343,343,11.43,11.43,car
61,2,357,357,11.9,11.9,car
57,2,333,364,11.1,12.13,car
62,1,365,365,12.17,12.17,car
63,1,369,369,12.3,12.3,car
64,2,382,382,12.73,12.73,car
65,1,383,383,12.77,12.77,car
66,2,401,401,13.37,13.37,car
67,2,430,430,14.33,14.33,bus
68,1,442,442,14.73,14.73,car
69,2,451,451,15.03,15.03,car
70,1,461,461,15.37,15.37,car
71,1,471,471,15.7,15.7,truck
72,1,496,496,16.53,16.53,car
73,2,497,497,16.57,16.57,car
74,1,499,499,16.63,16.63,car
75,2,519,519,17.3,17.3,car
76,1,523,523,17.43,17.43,bus
77,1,546,546,18.2,18.2,car
78,1,547,547,18.23,18.23,car
79,1,552,552,18.4,18.4,car
80,2,562,562,18.73,18.73,car
81,1,566,566,18.87,18.87,car
82,1,572,572,19.07,19.07,truck
83,2,574,574,19.13,19.13,car
80,1,562,575,18.73,19.17,bus
81,2,566,581,18.87,19.37,car
84,1,594,594,19.8,19.8,bus
85,2,594,594,19.8,19.8,car
86,1,604,604,20.13,20.13,car
87,2,621,621,20.7,20.7,car
88,2,645,645,21.5,21.5,car
89,2,646,646,21.53,21.53,car
90,1,658,658,21.93,21.93,car
91,2,662,662,22.07,22.07,car
92,2,673,673,22.43,22.43,car
93,1,674,674,22.47,22.47,truck
94,2,690,690,23.0,23.0,car
95,1,696,696,23.2,23.2,car
96,2,704,704,23.47,23.47,car
89,1,646,710,21.53,23.67,car
97,1,727,727,24.23,24.23,car
98,2,728,728,24.27,24.27,bus
99,1,728,728,24.27,24.27,car
95,2,696,729,23.2,24.3,car
100,1,734,734,24.47,24.47,bus
101,2,734,734,24.47,24.47,car
102,1,740,740,24.67,24.67,car
103,1,759,759,25.3,25.3,car
104,1,765,765,25.5,25.5,car
105,1,774,774,25.8,25.8,car
104,2,765,775,25.5,25.83,car
106,2,780,780,26.0,26.0,car
107,2,788,788,26.27,26.27,car
108,1,792,792,26.4,26.4,bus
109,1,800,800,26.67,26.67,car
110,1,807,807,26.9,26.9,car
111,1,820,820,27.33,27.33,car
112,2,821,821,27.37,27.37,bus
113,2,840,840,28.0,28.0,car
114,3,842,842,28.07,28.07,car
111,2,820,851,27.33,28.37,car
115,2,856,856,28.53,28.53,bus
112,1,821,863,27.37,28.77,bus
116,2,868,868,28.93,28.93,car
117,2,887,887,29.57,29.57,car
118,2,889,889,29.63,29.63,car
119,1,905,905,30.17,30.17,car
120,2,909,909,30.3,30.3,car
121,2,916,916,30.53,30.53,truck
122,2,920,920,30.67,30.67,car
123,2,948,948,31.6,31.6,car
124,2,952,952,31.73,31.73,car
125,1,960,960,32.0,32.0,car
126,2,972,972,32.4,32.4,car
127,3,975,975,32.5,32.5,car
128,1,978,978,32.6,32.6,car
129,1,1008,1008,33.6,33.6,car
120,1,909,1011,30.3,33.7,car
130,3,1036,1036,34.53,34.53,car
131,2,1053,1053,35.1,35.1,car
132,1,1053,1053,35.1,35.1,car
133,1,1057,1057,35.23,35.23,car
134,1,1059,1059,35.3,35.3,car
135,2,1061,1061,35.37,35.37,car
136,2,1100,1100,36.67,36.67,bus
137,1,1111,1111,37.03,37.03,car
138,1,1117,1117,37.23,37.23,car
139,1,1120,1120,37.33,37.33,car
140,2,1127,1127,37.57,37.57,car
141,1,1147,1147,38.23,38.23,car
135,1,1061,1156,35.37,38.53,car
142,2,1171,1171,39.03,39.03,bus
143,3,1190,1190,39.67,39.67,car
144,1,1229,1229,40.97,40.97,car
124,1,952,1238,31.73,41.27,car
145,2,1238,1238,41.27,41.27,car
146,2,1251,1251,41.7,41.7,bus
147,2,1280,1280,42.67,42.67,bus
148,1,1291,1291,43.03,43.03,car
149,2,1291,1291,43.03,43.03,car
146,1,1251,1306,41.7,43.53,bus
150,1,1332,1332,44.4,44.4,car
151,3,1342,1342,44.73,44.73,bus
152,1,1344,1344,44.8,44.8,car
153,2,1378,1378,45.93,45.93,car
154,1,1388,1388,46.27,46.27,car
155,1,1402,1402,46.73,46.73,bus
156,1,1413,1413,47.1,47.1,car
157,2,1421,1421,47.37,47.37,car
149,1,1291,1431,43.03,47.7,car
158,3,1438,1438,47.93,47.93,car
159,2,1440,1440,48.0,48.0,car
160,1,1454,1454,48.47,48.47,car
161,1,1457,1457,48.57,48.57,motorcycle
157,1,1421,1476,47.37,49.2,car
162,2,1487,1487,49.57,49.57,car
163,3,1518,1518,50.6,50.6,car
164,2,1527,1527,50.9,50.9,car
165,1,1556,1556,51.87,51.87,car
166,2,1560,1560,52.0,52.0,car
167,3,1561,1561,52.03,52.03,car
162,1,1487,1563,49.57,52.1,car
168,2,1576,1576,52.53,52.53,car
169,2,1579,1579,52.63,52.63,bus
170,1,1625,1625,54.17,54.17,car
171,2,1625,1625,54.17,54.17,car
166,1,1560,1626,52.0,54.2,car
172,2,1638,1638,54.6,54.6,bus
173,2,1642,1642,54.73,54.73,bus
174,2,1646,1646,54.87,54.87,car
175,1,1679,1679,55.97,55.97,car
168,1,1576,1684,52.53,56.13,car
176,1,1685,1685,56.17,56.17,car
174,1,1646,1721,54.87,57.37,car
177,2,1727,1727,57.57,57.57,bus
178,2,1727,1727,57.57,57.57,car
171,1,1625,1775,54.17,59.17,car
179,2,1789,1789,59.63,59.63,car
180,2,1799,1799,59.97,59.97,bus
181,1,1803,1803,60.1,60.1,car
182,2,1810,1810,60.33,60.33,car
180,1,1799,1834,59.97,61.13,bus
183,2,1844,1844,61.47,61.47,car
184,1,1854,1854,61.8,61.8,car
185,2,1859,1859,61.97,61.97,car
186,2,1867,1867,62.23,62.23,car
187,2,1922,1922,64.07,64.07,car
188,2,1924,1924,64.13,64.13,car
189,2,1935,1935,64.5,64.5,bus
190,2,1945,1945,64.83,64.83,car
191,2,1949,1949,64.97,64.97,car
192,1,1952,1952,65.07,65.07,car
193,1,1956,1956,65.2,65.2,car
194,1,1970,1970,65.67,65.67,car
195,1,1972,1972,65.73,65.73,car
186,1,1867,1977,62.23,65.9,car
196,1,1982,1982,66.07,66.07,car
197,2,1986,1986,66.2,66.2,car
194,2,1970,1992,65.67,66.4,car
198,2,1997,1997,66.57,66.57,car
199,1,1998,1998,66.6,66.6,car
200,1,2039,2039,67.97,67.97,truck
188,1,1924,2040,64.13,68.0,car
201,2,2044,2044,68.13,68.13,car
202,2,2048,2048,68.27,68.27,car
203,2,2071,2071,69.03,69.03,car
204,2,2074,2074,69.13,69.13,car
205,2,2086,2086,69.53,69.53,car
206,2,2103,2103,70.1,70.1,car
207,2,2105,2105,70.17,70.17,car
208,1,2123,2123,70.77,70.77,car
209,2,2127,2127,70.9,70.9,car
210,2,2130,2130,71.0,71.0,car
211,1,2135,2135,71.17,71.17,car
212,1,2144,2144,71.47,71.47,car
213,2,2149,2149,71.63,71.63,car
214,2,2155,2155,71.83,71.83,car
215,2,2157,2157,71.9,71.9,car
216,1,2159,2159,71.97,71.97,car
217,1,2176,2176,72.53,72.53,car
218,2,2178,2178,72.6,72.6,car
219,2,2184,2184,72.8,72.8,truck
220,2,2210,2210,73.67,73.67,car
221,1,2221,2221,74.03,74.03,car
204,1,2074,2223,69.13,74.1,car
222,2,2236,2236,74.53,74.53,bus
223,1,2247,2247,74.9,74.9,car
224,2,2250,2250,75.0,75.0,car
224,1,2250,2257,75.0,75.23,car
212,2,2144,2265,71.47,75.5,car
225,1,2268,2268,75.6,75.6,car
226,1,2270,2270,75.67,75.67,car
227,1,2296,2296,76.53,76.53,car
228,1,2306,2306,76.87,76.87,bus
229,2,2307,2307,76.9,76.9,car
230,2,2322,2322,77.4,77.4,car
231,1,2340,2340,78.0,78.0,car
232,1,2342,2342,78.07,78.07,car
233,1,2364,2364,78.8,78.8,car
234,2,2368,2368,78.93,78.93,car
235,1,2402,2402,80.07,80.07,car
236,2,2406,2406,80.2,80.2,car
233,2,2364,2407,78.8,80.23,car
237,2,2411,2411,80.37,80.37,car
238,2,2412,2412,80.4,80.4,car
239,2,2443,2443,81.43,81.43,car
240,2,2445,2445,81.5,81.5,car
241,1,2446,2446,81.53,81.53,car
235,2,2402,2453,80.07,81.77,car
242,2,2461,2461,82.03,82.03,bus
243,2,2468,2468,82.27,82.27,car
244,2,2508,2508,83.6,83.6,car
245,1,2539,2539,84.63,84.63,car
246,2,2550,2550,85.0,85.0,car
247,2,2553,2553,85.1,85.1,car
245,2,2539,2561,84.63,85.37,car
248,1,2568,2568,85.6,85.6,truck
249,1,2585,2585,86.17,86.17,bus
250,2,2585,2585,86.17,86.17,car
251,2,2599,2599,86.63,86.63,car
252,2,2627,2627,87.57,87.57,car
253,1,2635,2635,87.83,87.83,car
254,2,2641,2641,88.03,88.03,car
255,1,2657,2657,88.57,88.57,car
256,1,2661,2661,88.7,88.7,truck
257,1,2664,2664,88.8,88.8,bus
255,2,2657,2671,88.57,89.03,car
258,1,2673,2673,89.1,89.1,car
259,1,2687,2687,89.57,89.57,car
260,2,2717,2717,90.57,90.57,car
261,1,2718,2718,90.6,90.6,car
262,1,2730,2730,91.0,91.0,bus
261,2,2718,2758,90.6,91.93,car
263,1,2762,2762,92.07,92.07,bus
264,1,2791,2791,93.03,93.03,car
265,1,2795,2795,93.17,93.17,car
264,2,2791,2807,93.03,93.57,car
266,1,2827,2827,94.23,94.23,car
267,1,2831,2831,94.37,94.37,truck
268,1,2839,2839,94.63,94.63,car
269,1,2860,2860,95.33,95.33,car
270,1,2896,2896,96.53,96.53,bus
269,2,2860,2899,95.33,96.63,car
271,2,2914,2914,97.13,97.13,car
272,1,2919,2919,97.3,97.3,truck
273,1,2940,2940,98.0,98.0,truck
274,1,2946,2946,98.2,98.2,truck
275,1,2951,2951,98.37,98.37,car
276,1,2957,2957,98.57,98.57,car
277,1,2966,2966,98.87,98.87,car
278,1,2979,2979,99.3,99.3,car
279,1,2989,2989,99.63,99.63,bus
280,1,2999,2999,99.97,99.97,truck
281,2,3004,3004,100.13,100.13,car
282,2,3017,3017,100.57,100.57,car
283,2,3019,3019,100.63,100.63,car
284,2,3031,3031,101.03,101.03,car
285,1,3040,3040,101.33,101.33,bus
286,1,3043,3043,101.43,101.43,car
287,2,3046,3046,101.53,101.53,car
288,1,3050,3050,101.67,101.67,car
289,1,3057,3057,101.9,101.9,car
290,2,3094,3094,103.13,103.13,car
291,2,3094,3094,103.13,103.13,bus
292,1,3097,3097,103.23,103.23,bus
293,2,3118,3118,103.93,103.93,car
290,1,3094,3119,103.13,103.97,car
294,2,3122,3122,104.07,104.07,car
295,1,3126,3126,104.2,104.2,car
296,2,3135,3135,104.5,104.5,car
297,2,3137,3137,104.57,104.57,car
298,2,3146,3146,104.87,104.87,car
295,2,3126,3148,104.2,104.93,car
294,1,3122,3154,104.07,105.13,car
299,1,3171,3171,105.7,105.7,bus
300,2,3174,3174,105.8,105.8,car
301,2,3179,3179,105.97,105.97,bus
302,1,3182,3182,106.07,106.07,car
303,1,3182,3182,106.07,106.07,car
304,1,3184,3184,106.13,106.13,car
296,1,3135,3190,104.5,106.33,car
305,2,3193,3193,106.43,106.43,car
306,2,3208,3208,106.93,106.93,car
307,1,3212,3212,107.07,107.07,car
303,2,3182,3218,106.07,107.27,car
308,1,3230,3230,107.67,107.67,car
309,2,3244,3244,108.13,108.13,car
310,1,3292,3292,109.73,109.73,car
311,1,3304,3304,110.13,110.13,truck
312,3,3315,3315,110.5,110.5,car
313,1,3319,3319,110.63,110.63,bus
314,2,3333,3333,111.1,111.1,bus
311,2,3304,3337,110.13,111.23,bus
315,1,3415,3415,113.83,113.83,car
316,2,3429,3429,114.3,114.3,car
317,1,3445,3445,114.83,114.83,truck
318,2,3446,3446,114.87,114.87,car
319,1,3450,3450,115.0,115.0,car
320,2,3471,3471,115.7,115.7,car
321,3,3488,3488,116.27,116.27,car
322,1,3502,3502,116.73,116.73,bus
323,1,3511,3511,117.03,117.03,car
324,1,3511,3511,117.03,117.03,bus
325,1,3515,3515,117.17,117.17,car
326,2,3515,3515,117.17,117.17,car
327,1,3525,3525,117.5,117.5,truck
328,2,3527,3527,117.57,117.57,car
320,1,3471,3539,115.7,117.97,car
329,2,3539,3539,117.97,117.97,car
330,1,3567,3567,118.9,118.9,car
331,2,3570,3570,119.0,119.0,bus
323,2,3511,3583,117.03,119.43,car
332,1,3585,3585,119.5,119.5,car
333,1,3619,3619,120.63,120.63,car
334,3,3636,3636,121.2,121.2,car
332,2,3585,3659,119.5,121.97,car
335,1,3728,3728,124.27,124.27,car
336,1,3738,3738,124.6,124.6,car
337,1,3748,3748,124.93,124.93,car
338,2,3752,3752,125.07,125.07,car
335,2,3728,3774,124.27,125.8,car
339,1,3792,3792,126.4,126.4,car
340,2,3820,3820,127.33,127.33,car
341,1,3840,3840,128.0,128.0,car
342,2,3844,3844,128.13,128.13,car
341,2,3840,3847,128.0,128.23,car
343,1,3853,3853,128.43,128.43,car
344,2,3859,3859,128.63,128.63,car
340,1,3820,3878,127.33,129.27,car
345,1,3883,3883,129.43,129.43,bus
346,2,3884,3884,129.47,129.47,car
347,1,3885,3885,129.5,129.5,car
348,2,3897,3897,129.9,129.9,bus
349,1,3898,3898,129.93,129.93,car
350,2,3908,3908,130.27,130.27,car
351,2,3911,3911,130.37,130.37,bus
352,1,3913,3913,130.43,130.43,truck
353,1,3915,3915,130.5,130.5,car
354,1,3916,3916,130.53,130.53,truck
355,2,3924,3924,130.8,130.8,car
356,1,3925,3925,130.83,130.83,car
357,1,3929,3929,130.97,130.97,truck
358,2,3957,3957,131.9,131.9,car
359,1,3966,3966,132.2,132.2,car
360,1,3967,3967,132.23,132.23,car
361,2,3969,3969,132.3,132.3,car
362,1,3970,3970,132.33,132.33,car
363,2,3981,3981,132.7,132.7,car
364,2,4019,4019,133.97,133.97,car
365,2,4022,4022,134.07,134.07,car
366,1,4041,4041,134.7,134.7,bus
367,2,4063,4063,135.43,135.43,car
368,2,4063,4063,135.43,135.43,car
369,1,4070,4070,135.67,135.67,car
370,1,4071,4071,135.7,135.7,bus
371,1,4073,4073,135.77,135.77,car
372,2,4079,4079,135.97,135.97,car
373,2,4080,4080,136.0,136.0,car
365,1,4022,4081,134.07,136.03,car
374,2,4083,4083,136.1,136.1,car
367,1,4063,4090,135.43,136.33,car
375,1,4097,4097,136.57,136.57,car
376,2,4100,4100,136.67,136.67,car
377,2,4116,4116,137.2,137.2,car
378,2,4131,4131,137.7,137.7,car
379,1,4132,4132,137.73,137.73,car
380,2,4137,4137,137.9,137.9,car
381,1,4139,4139,137.97,137.97,car
382,3,4142,4142,138.07,138.07,bus
383,2,4146,4146,138.2,138.2,car
384,2,4150,4150,138.33,138.33,car
385,2,4167,4167,138.9,138.9,car
372,1,4079,4171,135.97,139.03,car
386,1,4180,4180,139.33,139.33,car
387,2,4183,4183,139.43,139.43,car
388,1,4185,4185,139.5,139.5,car
389,1,4187,4187,139.57,139.57,car
390,1,4187,4187,139.57,139.57,car
391,3,4199,4199,139.97,139.97,car
388,2,4185,4207,139.5,140.23,car
392,2,4207,4207,140.23,140.23,car
377,1,4116,4214,137.2,140.47,car
393,2,4215,4215,140.5,140.5,car
394,1,4219,4219,140.63,140.63,car
395,3,4222,4222,140.73,140.73,car
396,1,4233,4233,141.1,141.1,car
397,2,4234,4234,141.13,141.13,car
398,1,4234,4234,141.13,141.13,car
399,1,4242,4242,141.4,141.4,bus
400,1,4249,4249,141.63,141.63,car
401,1,4252,4252,141.73,141.73,car
402,2,4258,4258,141.93,141.93,car
384,1,4150,4260,138.33,142.0,car
403,1,4270,4270,142.33,142.33,car
404,2,4273,4273,142.43,142.43,car
387,1,4183,4284,139.43,142.8,car
405,2,4290,4290,143.0,143.0,car
406,2,4304,4304,143.47,143.47,car
407,1,4318,4318,143.93,143.93,bus
408,1,4339,4339,144.63,144.63,car
402,1,4258,4341,141.93,144.7,car
409,2,4358,4358,145.27,145.27,bus
410,2,4361,4361,145.37,145.37,car
411,1,4368,4368,145.6,145.6,car
412,2,4370,4370,145.67,145.67,car
411,2,4368,4386,145.6,146.2,car
409,1,4358,4393,145.27,146.43,bus
413,3,4411,4411,147.03,147.03,car
414,2,4433,4433,147.77,147.77,car
415,1,4442,4442,148.07,148.07,bus
416,2,4456,4456,148.53,148.53,car
417,2,4476,4476,149.2,149.2,car
418,2,4499,4499,149.97,149.97,car
419,2,4512,4512,150.4,150.4,car
420,1,4518,4518,150.6,150.6,car
421,2,4527,4527,150.9,150.9,car
422,2,4544,4544,151.47,151.47,car
423,1,4545,4545,151.5,151.5,car
420,2,4518,4562,150.6,152.07,car
424,2,4567,4567,152.23,152.23,car
419,1,4512,4572,150.4,152.4,car
425,1,4601,4601,153.37,153.37,car
426,1,4620,4620,154.0,154.0,car
427,2,4621,4621,154.03,154.03,car
428,1,4624,4624,154.13,154.13,car
429,1,4647,4647,154.9,154.9,car
430,1,4672,4672,155.73,155.73,car
431,2,4677,4677,155.9,155.9,car
432,1,4679,4679,155.97,155.97,car
433,3,4708,4708,156.93,156.93,car
434,1,4708,4708,156.93,156.93,car
435,1,4710,4710,157.0,157.0,bus
436,2,4712,4712,157.07,157.07,car
437,2,4725,4725,157.5,157.5,car
438,1,4739,4739,157.97,157.97,car
439,1,4750,4750,158.33,158.33,car
440,2,4767,4767,158.9,158.9,car
437,1,4725,4778,157.5,159.27,car
441,2,4784,4784,159.47,159.47,car
442,1,4789,4789,159.63,159.63,car
443,3,4790,4790,159.67,159.67,car
444,2,4795,4795,159.83,159.83,car
445,2,4809,4809,160.3,160.3,car
446,2,4810,4810,160.33,160.33,car
447,2,4816,4816,160.53,160.53,bus
441,1,4784,4817,159.47,160.57,bus
448,1,4822,4822,160.73,160.73,bus
449,1,4832,4832,161.07,161.07,car
444,1,4795,4837,159.83,161.23,car
450,1,4840,4840,161.33,161.33,car
451,1,4865,4865,162.17,162.17,car
452,1,4868,4868,162.27,162.27,car
453,2,4876,4876,162.53,162.53,car
454,2,4879,4879,162.63,162.63,car
455,2,4885,4885,162.83,162.83,bus
456,2,4886,4886,162.87,162.87,car
457,1,4894,4894,163.13,163.13,bus
458,1,4902,4902,163.4,163.4,bus
445,1,4809,4906,160.3,163.53,car
459,1,4911,4911,163.7,163.7,truck
460,2,4916,4916,163.87,163.87,car
461,1,4925,4925,164.17,164.17,truck
462,2,4952,4952,165.07,165.07,car
463,1,4955,4955,165.17,165.17,car
464,2,4969,4969,165.63,165.63,car
465,2,4971,4971,165.7,165.7,car
453,1,4876,4974,162.53,165.8,car
466,2,4978,4978,165.93,165.93,car
467,1,4984,4984,166.13,166.13,car
468,1,4988,4988,166.27,166.27,car
